/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : -0.47
 -- None : -4.60
 -- right : 0.11
 -- left : 1.74

('right', 'red', None, 'forward')
 -- forward : -39.01
 -- None : -0.08
 -- right : -19.86
 -- left : -40.09

('right', 'green', 'forward', 'right')
 -- forward : 0.25
 -- None : -4.39
 -- right : 1.61
 -- left : -0.71

('forward', 'green', 'right', None)
 -- forward : 2.51
 -- None : 0.00
 -- right : 0.20
 -- left : 0.59

('left', 'red', 'right', 'left')
 -- forward : -10.09
 -- None : 2.13
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -5.57
 -- right : 1.51
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.44
 -- None : -4.09
 -- right : 1.41
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -9.21
 -- None : 2.44
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : -0.13
 -- None : 0.00
 -- right : -0.54
 -- left : 2.36

('forward', 'red', 'right', 'right')
 -- forward : -9.08
 -- None : 1.87
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.73
 -- None : 0.00
 -- right : 0.62
 -- left : 0.21

('forward', 'green', None, 'left')
 -- forward : 1.74
 -- None : -4.71
 -- right : 0.42
 -- left : 0.27

('right', 'green', 'right', None)
 -- forward : 0.33
 -- None : -4.32
 -- right : 1.26
 -- left : 0.75

('forward', 'green', None, 'forward')
 -- forward : 1.50
 -- None : -4.76
 -- right : 0.76
 -- left : 0.27

('right', 'red', None, 'right')
 -- forward : -9.90
 -- None : 0.23
 -- right : 2.18
 -- left : -10.62

('left', 'red', 'left', 'forward')
 -- forward : -39.42
 -- None : 2.12
 -- right : -19.92
 -- left : -40.58

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.20
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.38
 -- None : -4.82
 -- right : 0.50
 -- left : 0.82

('right', 'red', 'left', 'forward')
 -- forward : -40.08
 -- None : 0.92
 -- right : -19.80
 -- left : -39.18

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 2.16
 -- right : 0.07
 -- left : -39.39

('left', 'red', 'left', None)
 -- forward : -9.92
 -- None : 2.04
 -- right : 1.06
 -- left : -9.27

('right', 'red', 'right', 'forward')
 -- forward : -40.24
 -- None : 1.27
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.38
 -- None : -4.84
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 1.62
 -- None : 0.00
 -- right : 1.69
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.71
 -- None : -4.29
 -- right : 0.42
 -- left : 1.17

('right', 'red', 'left', None)
 -- forward : -9.87
 -- None : 0.24
 -- right : 1.93
 -- left : -10.73

('left', 'red', 'forward', None)
 -- forward : -10.57
 -- None : 2.18
 -- right : 0.76
 -- left : -9.18

('right', 'green', None, 'right')
 -- forward : 0.00
 -- None : -5.76
 -- right : 2.61
 -- left : 0.39

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -5.67
 -- right : 0.10
 -- left : 0.58

('forward', 'red', 'left', 'left')
 -- forward : -9.21
 -- None : 2.76
 -- right : -0.02
 -- left : -39.64

('right', 'green', 'forward', None)
 -- forward : 0.51
 -- None : -5.06
 -- right : 2.82
 -- left : 0.73

('forward', 'red', None, 'left')
 -- forward : -10.21
 -- None : 2.45
 -- right : 0.22
 -- left : -9.27

('right', 'red', None, 'left')
 -- forward : -10.34
 -- None : 0.39
 -- right : 2.54
 -- left : -10.43

('forward', 'red', None, 'right')
 -- forward : -10.85
 -- None : 2.29
 -- right : 1.00
 -- left : -9.03

('left', 'green', 'right', 'left')
 -- forward : -0.14
 -- None : -5.51
 -- right : 1.68
 -- left : 2.42

('forward', 'green', 'right', 'forward')
 -- forward : 2.08
 -- None : 0.00
 -- right : 0.96
 -- left : 0.68

('forward', 'green', 'left', 'left')
 -- forward : 1.87
 -- None : -4.44
 -- right : 0.47
 -- left : 1.91

('right', 'green', 'left', 'left')
 -- forward : -0.10
 -- None : 0.00
 -- right : 1.08
 -- left : 0.91

('left', 'red', 'left', 'left')
 -- forward : -9.46
 -- None : 2.08
 -- right : 0.09
 -- left : -39.83

('right', 'red', 'left', 'right')
 -- forward : -39.19
 -- None : 1.70
 -- right : 0.00
 -- left : -39.96

('forward', 'red', 'forward', 'forward')
 -- forward : -39.65
 -- None : 2.26
 -- right : -20.25
 -- left : -40.94

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.51
 -- right : 0.46
 -- left : -10.26

('right', 'green', 'forward', 'left')
 -- forward : 0.24
 -- None : -5.69
 -- right : 0.00
 -- left : 1.25

('forward', 'red', 'forward', 'left')
 -- forward : -10.31
 -- None : 2.60
 -- right : 0.21
 -- left : -10.68

('forward', 'green', 'forward', 'right')
 -- forward : 2.05
 -- None : 0.00
 -- right : 0.14
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -10.72
 -- None : 2.61
 -- right : 0.49
 -- left : -10.11

('forward', 'green', 'left', None)
 -- forward : 1.88
 -- None : -5.56
 -- right : -0.14
 -- left : 0.79

('forward', 'red', 'right', 'forward')
 -- forward : -40.07
 -- None : 2.80
 -- right : 0.00
 -- left : -39.53

('forward', 'red', None, 'forward')
 -- forward : -39.71
 -- None : 2.33
 -- right : -19.86
 -- left : -39.03

('forward', 'green', 'forward', 'forward')
 -- forward : 2.14
 -- None : -4.50
 -- right : 0.00
 -- left : 0.20

('right', 'green', 'left', None)
 -- forward : 0.07
 -- None : -5.41
 -- right : 1.19
 -- left : 0.55

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -4.09
 -- right : 1.33
 -- left : 1.06

('left', 'red', 'right', None)
 -- forward : -10.70
 -- None : 1.34
 -- right : 0.65
 -- left : -40.00

('forward', 'red', 'forward', 'right')
 -- forward : -10.51
 -- None : 2.46
 -- right : 0.33
 -- left : -39.80

('forward', 'red', 'left', 'right')
 -- forward : -10.39
 -- None : 1.80
 -- right : 1.50
 -- left : -10.52

('forward', 'green', 'forward', None)
 -- forward : 2.24
 -- None : -5.38
 -- right : 1.51
 -- left : 0.08

('forward', 'red', 'left', None)
 -- forward : -9.81
 -- None : 1.84
 -- right : 0.18
 -- left : -10.33

('forward', 'green', None, None)
 -- forward : 1.09
 -- None : -5.24
 -- right : 0.96
 -- left : 0.52

('right', 'green', 'right', 'left')
 -- forward : 1.96
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.06
 -- left : 2.11

('left', 'red', None, 'right')
 -- forward : -39.17
 -- None : 1.89
 -- right : 0.91
 -- left : -10.36

('left', 'green', None, None)
 -- forward : 0.42
 -- None : -5.88
 -- right : -0.14
 -- left : 1.46

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 2.22
 -- right : -19.69
 -- left : -40.37

('forward', 'green', 'left', 'forward')
 -- forward : 1.55
 -- None : -4.86
 -- right : 0.93
 -- left : 0.77

('right', 'red', 'forward', 'forward')
 -- forward : -39.21
 -- None : 0.59
 -- right : -20.99
 -- left : -40.88

('forward', 'red', 'right', None)
 -- forward : -10.21
 -- None : 1.17
 -- right : 0.50
 -- left : -40.41

('forward', 'green', None, 'right')
 -- forward : 1.17
 -- None : -5.03
 -- right : 0.31
 -- left : 0.34

('right', 'red', 'forward', 'left')
 -- forward : -9.96
 -- None : 0.00
 -- right : 1.04
 -- left : -39.46

('right', 'green', None, None)
 -- forward : 0.54
 -- None : -4.34
 -- right : 2.81
 -- left : 0.17

('forward', 'green', 'forward', 'left')
 -- forward : 1.05
 -- None : -4.86
 -- right : 0.75
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : -0.15
 -- None : -5.74
 -- right : 1.66
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -10.39
 -- None : 2.52
 -- right : -0.11
 -- left : -10.03

('left', 'green', 'left', None)
 -- forward : -0.05
 -- None : -5.36
 -- right : 0.62
 -- left : 1.69

('left', 'green', None, 'left')
 -- forward : 0.43
 -- None : -5.51
 -- right : 0.55
 -- left : 1.98

('left', 'red', 'right', 'forward')
 -- forward : -40.10
 -- None : 0.95
 -- right : 0.00
 -- left : -40.48

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -5.56
 -- right : 0.32
 -- left : 2.79

('right', 'red', 'left', 'left')
 -- forward : -10.94
 -- None : 0.75
 -- right : 2.70
 -- left : -10.67

('left', 'red', 'left', 'right')
 -- forward : -10.09
 -- None : 1.29
 -- right : 1.24
 -- left : -10.36

('left', 'red', 'forward', 'forward')
 -- forward : -40.23
 -- None : 1.67
 -- right : -19.87
 -- left : -39.04

('right', 'red', None, None)
 -- forward : -10.82
 -- None : 0.28
 -- right : 1.50
 -- left : -9.29

('left', 'red', None, 'left')
 -- forward : -9.78
 -- None : 1.26
 -- right : 0.34
 -- left : -10.64

('right', 'green', 'right', 'right')
 -- forward : 0.74
 -- None : -4.93
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -9.94
 -- None : -0.08
 -- right : 1.14
 -- left : -9.89

('left', 'green', 'forward', None)
 -- forward : 0.63
 -- None : -5.36
 -- right : 0.11
 -- left : 1.29

('right', 'green', None, 'left')
 -- forward : 1.73
 -- None : -4.10
 -- right : 2.86
 -- left : 0.93

('forward', 'green', 'right', 'left')
 -- forward : 2.51
 -- None : -5.59
 -- right : 0.00
 -- left : 0.16

('left', 'green', 'right', None)
 -- forward : 0.00
 -- None : -5.73
 -- right : 0.52
 -- left : 1.26

('right', 'red', 'forward', 'right')
 -- forward : -10.17
 -- None : 0.16
 -- right : 0.00
 -- left : -10.02

('left', 'green', 'forward', 'forward')
 -- forward : 1.87
 -- None : -4.37
 -- right : 0.72
 -- left : 2.02

('right', 'green', None, 'forward')
 -- forward : 1.00
 -- None : -5.09
 -- right : 1.95
 -- left : 0.26

('forward', 'red', 'forward', None)
 -- forward : -9.76
 -- None : 2.77
 -- right : 0.98
 -- left : -10.86

('left', 'red', None, 'forward')
 -- forward : -39.93
 -- None : 2.22
 -- right : -20.21
 -- left : -40.11

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.23
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : -0.39
 -- None : -5.07
 -- right : 0.52
 -- left : 1.72

('right', 'red', 'right', None)
 -- forward : -10.12
 -- None : 0.66
 -- right : 1.34
 -- left : -39.78

('left', 'red', None, None)
 -- forward : -10.68
 -- None : 0.74
 -- right : 0.67
 -- left : -10.63

