/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'right', 'right')
 -- forward : -5.24
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -19.93
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -4.71
 -- None : 1.91
 -- right : -0.08
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -19.84
 -- None : 1.48
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -20.15
 -- None : 0.80
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.16
 -- left : -7.21

('forward', 'red', None, 'left')
 -- forward : -12.86
 -- None : 0.00
 -- right : 0.83
 -- left : -23.07

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.37

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.16

('forward', 'green', 'forward', None)
 -- forward : 1.95
 -- None : -2.26
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -5.46
 -- None : 0.38
 -- right : 1.03
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -4.82
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.69
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -22.43
 -- None : 1.94
 -- right : 0.45
 -- left : -5.23

('left', 'red', None, 'forward')
 -- forward : -20.36
 -- None : 0.00
 -- right : -14.70
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.58
 -- None : -2.50
 -- right : 0.90
 -- left : 0.42

('right', 'red', None, None)
 -- forward : -12.46
 -- None : 0.55
 -- right : 1.61
 -- left : -7.93

('left', 'red', None, 'left')
